track_id,genre,date,total_duration,rank
05v1D17vjtCNRyalBVGbKU,blues,2024-06-25,962320.0,1
2xF7M285cPAZyBYRWSZYDd,blues,2024-06-25,600880.0,2
17kvkuaX3jmBQr8KShf6Fl,blues,2024-06-25,512906.0,3
3alsIYiOE1PygAy2k8s2kO,brazil,2024-06-25,965137.0,1
1E8nSsB4EKkKlOQOfUA9mV,brazil,2024-06-25,618000.0,2
5wsijRILO8cyYVpM0G0EIw,brazil,2024-06-25,545626.0,3
7nflXwKkx2PWgnHlUV3XKL,breakbeat,2024-06-25,1145012.0,1
0xD3GpmbLiHNVj5YbqP3sd,breakbeat,2024-06-25,712146.0,2
5FZj2kdMrmVQmwZ0EsWyvD,breakbeat,2024-06-25,545000.0,3
7CKOuVDaEs3bK9lI8CVCCN,british,2024-06-25,1361079.0,1
5L3o8IfmlLhxGcSnXQIHcz,british,2024-06-25,793840.0,2
2nmFD5rJ9YXAlPjUaIgLFT,british,2024-06-25,436462.0,3
3MooAR0niDCEgMVd1UdPjG,cantopop,2024-06-25,518026.0,1
3o8A06lAih04QMr1PrBVnw,cantopop,2024-06-25,515482.0,2
2v2W6dosK9M4BQ5pkmoUey,cantopop,2024-06-25,480906.0,3
0EUNbAW0sp5T10uNHitcAu,chicago-house,2024-06-25,1426404.0,1
5zXMDrM0aJyODYhKchplRq,chicago-house,2024-06-25,828693.0,2
6HZOsQhKoxoc2OJfPyLkkX,chicago-house,2024-06-25,786266.0,3
6YQ7aPJhk0MGpwoKfFAEbS,children,2024-06-25,414680.0,1
4iYTXFt6VEqN5EDIiFPuGf,children,2024-06-25,362997.0,2
72ZHywsIxzF1ZkNlMyhsqt,children,2024-06-25,358070.0,3
4sxDA8NwmjV3sPfusOPIf6,chill,2024-06-25,597728.0,1
31MZVljIC0y0wUpgafrw8Z,chill,2024-06-25,539248.0,2
6mxTH1ebYmEQyWAbSY1LeG,chill,2024-06-25,374240.0,3
5CMZgcNJX42RykPkdkdGNO,classical,2024-06-25,2544561.0,1
5D5nAYobT1ObbVIPQIJblO,classical,2024-06-25,2468772.0,2
1z3iVmTuhTMSmSjgUzoFdm,classical,2024-06-25,938800.0,3
6RBqI3GA8ApKBHQzvoHr9I,club,2024-06-25,769500.0,1
1SeAOwpppNBBf9Wn9g7NgE,club,2024-06-25,605538.0,2
42wY7uB3WafeqwEcXvxZGu,club,2024-06-25,478224.0,3
0fe6HxEUPrJvFyDyBEyKt8,comedy,2024-06-25,871093.0,1
4Exgmaay4ePMcaHu2nu5cE,comedy,2024-06-25,627166.0,2
3LFwiqPX0xHm1cFLIdO4xH,comedy,2024-06-25,588666.0,3
40riOy7x9W7GXjyGp4pjAv,country,2024-06-25,782752.0,1
7lKqg8JBcJbbQXssnwDAxc,country,2024-06-25,550266.0,2
3WMj8moIAXJhHsyLaqIIHI,country,2024-06-25,456026.0,3
2lDw5em1PYtYo5XdkxUGwF,dance,2024-06-25,498560.0,1
5xhs3I7Rnbli2emfWl2O5L,dance,2024-06-25,406128.0,2
33KJ2xFYONOlIYDBg6wPx8,dance,2024-06-25,396080.0,3
6jNCeo2QjxhhcK9luJUrIN,dancehall,2024-06-25,2308806.0,1
7wcaieaDTtFMOdqHAjzcAZ,dancehall,2024-06-25,544731.0,2
6UpQYUunqVK90gjPTvigjP,dancehall,2024-06-25,474800.0,3
202qGOYPdqNbRXu5JSOJEH,death-metal,2024-06-25,737680.0,1
7KoWRwwVUgZV5D0zmrr25s,death-metal,2024-06-25,598882.0,2
0iffHBKKs6CWZ4WmltlFXS,death-metal,2024-06-25,575226.0,3
325VVodN2bVcByGxLyybTK,deep-house,2024-06-25,436399.0,1
31yDpJjmuvXqALS2U48HKs,deep-house,2024-06-25,436113.0,2
4Z4i631BesV0P6LTvfLAdL,deep-house,2024-06-25,417099.0,3
2ZE0ADwLpZW78r5FgUFjoR,detroit-techno,2024-06-25,1679236.0,1
1xRS4rW2sFcVVkngfnhQuM,detroit-techno,2024-06-25,1518532.0,2
2VR7xcUgrPl34hlZgZhjGK,detroit-techno,2024-06-25,1076644.0,3
1PcyypJ70gm6CxTKQvCQiX,disco,2024-06-25,2959346.0,1
75kdiW5wYlxgIDTtIOTcvt,disco,2024-06-25,562560.0,2
4CEZZT4CwJMJiImFpJYIEF,disco,2024-06-25,531732.0,3
3fW9Xxg9lTsE3hbIvgk0z8,disney,2024-06-25,472453.0,1
5LpDSpcKH3jZEBHAF75oxX,disney,2024-06-25,374763.0,2
0tA3r8h5RZp9xSPrZe8fcK,disney,2024-06-25,364212.0,3
3QSzbe5jUceSc0IyAFJ4LD,drum-and-bass,2024-06-25,638194.0,1
3BD7A0icJmeYxvVFvFVuD0,drum-and-bass,2024-06-25,630436.0,2
5QcGTv2ouoNyxQymQfKE4n,drum-and-bass,2024-06-25,503106.0,3
3EEJ63VT1FN3sQod8vd4e8,dub,2024-06-25,1556883.0,1
32AV76N8GhpnJ74VoYfDGk,dub,2024-06-25,632416.0,2
26MVS1YMqKokfzUzBKvaLm,dub,2024-06-25,614400.0,3
2hLTRKz5pc8SPWa1dJ7yyi,dubstep,2024-06-25,434694.0,1
3w6KZiPOedDLKe3GVejoIx,dubstep,2024-06-25,384019.0,2
2p4Y8c7O0Tm48Zk6IAWcTo,dubstep,2024-06-25,376615.0,3
0KiWEnqkaRBjsnOuF5w4w6,edm,2024-06-25,491328.0,1
4U7G8dgUodMEVSv96QRcDb,edm,2024-06-25,470046.0,2
7yfhESjiagb2x1WEWlgpbb,edm,2024-06-25,446436.0,3
2ttGfRawDPWlkAoXxP5Z72,electro,2024-06-25,372936.0,1
7y9iMe8SOB6z3NoHE2OfXl,electro,2024-06-25,362558.0,2
0RQh67kZ7peY4sy7Gh6ATJ,electro,2024-06-25,354216.0,3
5QXQy0f2q8wJNpPwJtjifx,electronic,2024-06-25,683750.0,1
67Hna13dNDkZvBpTXRIaOJ,electronic,2024-06-25,661546.0,2
5zIgxHl35DFqbWvUgr70tn,electronic,2024-06-25,579306.0,3
76jsRad7afsqb8Hv2wVhfU,emo,2024-06-25,472240.0,1
05hVHasHksMSzaUK0pBAQL,emo,2024-06-25,427760.0,2
3t6QO2i4uPIaxP9ICLenfO,emo,2024-06-25,368586.0,3
2JmmsszUDCkUVv1s9IMpnO,folk,2024-06-25,1194057.0,1
7Js9QigZX8Gs6wvQpJEUEZ,folk,2024-06-25,734506.0,2
555NYWQ1PbmLJiTW6XFwtr,folk,2024-06-25,680488.0,3
6RIgQA2qO4AN2epqltADwU,forro,2024-06-25,521572.0,1
4HjzAVr3dG5iK9tJizIekc,forro,2024-06-25,454826.0,2
1JeOqZp8qVJQbrRzLoAB8c,forro,2024-06-25,441440.0,3
7kUorPztrb9NLsYZIlGurI,french,2024-06-25,553000.0,1
41Lve6OfiwXjLUlkjNihU4,french,2024-06-25,498428.0,2
0lLom788MgNXvKTj9rQ0Ua,french,2024-06-25,454360.0,3
3a2jFwnts4Cf0OwJbK61SL,funk,2024-06-25,630081.0,1
34XAmPbubKfCBgKjS0xDEE,funk,2024-06-25,492000.0,2
3ZOTcjfTQVbNZ8Aywsz0g8,funk,2024-06-25,420000.0,3
499SvLeXfMRLhi6BSrPU3Y,garage,2024-06-25,793038.0,1
2O07FF1DMc1oRDlkIo33FC,garage,2024-06-25,502848.0,2
3CBVi7uZ45eafb51xdlyxM,garage,2024-06-25,449098.0,3
6MoTeX5dtuPZ3hwaecuBkz,german,2024-06-25,539520.0,1
3DKI4ZKPLQb1Pk2uTR1zR0,german,2024-06-25,491773.0,2
3Qxa3EoBvtf01i4TDe8vy7,german,2024-06-25,466546.0,3
1wQshFMkDxr8Jz1McOZOJR,gospel,2024-06-25,893786.0,1
6kRyHBN2bEncifnisnxtCN,gospel,2024-06-25,863306.0,2
1a0o8IHsqnvW313P98H5oM,gospel,2024-06-25,757146.0,3
7iFrSiW0gtwK4zvCBTKhbW,goth,2024-06-25,627452.0,1
4xXkmpsOPJtR7z7dy0tiNn,goth,2024-06-25,607176.0,2
6lkVbijlh932FSS2I0gDrR,goth,2024-06-25,604358.0,3
5kgu4T9dJDOF83TW1sUWf1,grindcore,2024-06-25,607706.0,1
7DEjDauyIpn7JPODqRbZo5,grindcore,2024-06-25,554780.0,2
2L4hnHW64BwupvbJHPAFGW,grindcore,2024-06-25,529360.0,3
41PYCwtDbSOp4X8UBC5Wbp,groove,2024-06-25,682406.0,1
6ts6Ie41SzPSKWkHrv3t2F,groove,2024-06-25,502880.0,2
4H5i3NfZgjNfeVwLLyJYZL,groove,2024-06-25,500306.0,3
75shjDgN0wxJ3vEydMa9aF,grunge,2024-06-25,611386.0,1
1wlKw9NAWVWpx7OIAyg9EA,grunge,2024-06-25,566052.0,2
3PbHle8KhJp6GuO1jLdEmQ,grunge,2024-06-25,531812.0,3
0nRYzhGf1B9Fc0riFM7KiQ,guitar,2024-06-25,3876276.0,1
7EWRbRsj4X2D5yki2irDal,guitar,2024-06-25,710640.0,2
4gBS0XqthimHuv2DxR7t0p,guitar,2024-06-25,690399.0,3
2u1EtHkbpeRjkxCywhXEYp,happy,2024-06-25,997047.0,1
3hoOdQW5q4J92rHSraBS1g,happy,2024-06-25,576000.0,2
6lpXgMWfUxqHOUITLtHdHj,happy,2024-06-25,516399.0,3
7sfeMasFUdoHXstGoprj9v,hard-rock,2024-06-25,681466.0,1
74irxdVWstNlEQjsvArITq,hard-rock,2024-06-25,633386.0,2
5YjKdeES9QRJ8NmF4Xc8pV,hard-rock,2024-06-25,621786.0,3
4Ch840cQWjDI9pCkcT0lfh,hardcore,2024-06-25,481524.0,1
3AZ0PJa2Ixf8J8LIxoYeUe,hardcore,2024-06-25,476132.0,2
6p7NrRPfrrcOUI1pPHJ7cU,hardcore,2024-06-25,440746.0,3
5IjpbWSnrxhhlzsk7VKgyg,hardstyle,2024-06-25,683664.0,1
4RUVD3blQ7zUtKjLgXa0bL,hardstyle,2024-06-25,625676.0,2
55SPQmrp0XawJSbBtPelaA,hardstyle,2024-06-25,622422.0,3
0e8aiEfAhab9fQzxAJEZH7,heavy-metal,2024-06-25,1129160.0,1
5VkqgBEavZnprwJwCYLUx2,heavy-metal,2024-06-25,1065210.0,2
7LejqLHI6ukgbfhcr2Mq2h,heavy-metal,2024-06-25,577328.0,3
5SAgi6ZXqpCWQADP8XyRDY,hip-hop,2024-06-25,541854.0,1
1re1CuvpyhIm5ryPzUQyXc,hip-hop,2024-06-25,476692.0,2
4oKcFaWmBSF3SGGYo4qq6R,hip-hop,2024-06-25,411760.0,3
14yN5j6gzn4gn1KrmcBzby,honky-tonk,2024-06-25,648879.0,1
0r0n2wJdxlpOGaGHHsg3xB,honky-tonk,2024-06-25,523440.0,2
6zcFHFzvFnTvswc37VTEW8,honky-tonk,2024-06-25,480000.0,3
51ODNNDZm21HU7wI7cccRr,house,2024-06-25,511262.0,1
6AlS1xbA7VEJIsR7PjpK3J,house,2024-06-25,365306.0,2
6vtZsYQJgWLjlAFmw3K1UA,house,2024-06-25,329280.0,3
08R9Szs2lIb5FP6XmpTLcs,idm,2024-06-25,737040.0,1
5LYdAkrnMmvCSUwKXKrtGY,idm,2024-06-25,666200.0,2
7AUxuPRfbRPKnDUHOc9wzn,idm,2024-06-25,589588.0,3
0edt0Ar7ewLkMqy0jUtSWm,indian,2024-06-25,697930.0,1
3Oel2uKhw6SBwZ5SfRCD6r,indian,2024-06-25,675498.0,2
6YNl1rXbhKvmbMrw9cp3RQ,indian,2024-06-25,622080.0,3
3F2BSn4ayglzMwquBRHZq6,indie,2024-06-25,428000.0,1
1hP0hDL5VREpThmMOa1pta,indie,2024-06-25,250601.0,2
7ox1JFNmfgRtUBY1kx2aIj,indie,2024-06-25,202000.0,3
4686EWn7tO5A7ABm8DgY0w,indie-pop,2024-06-25,582544.0,1
5JyEUS5Ewl7VCudWuN78PU,indie-pop,2024-06-25,567621.0,2
1JpclrTUU2Ezc9FyLXFwSQ,indie-pop,2024-06-25,548571.0,3
73RGk8cMNqyF6cRNSniyO3,industrial,2024-06-25,729332.0,1
44sz0rNbTA687rs9CYi0IN,industrial,2024-06-25,547332.0,2
4EqIiHgkXQfDQH9VJhOGod,industrial,2024-06-25,495040.0,3
6MnSyZZwLhpcpvQuOyvKES,iranian,2024-06-25,3875264.0,1
3t1ucLJpLFqr504p4YQ27R,iranian,2024-06-25,1227964.0,2
2rDnuuUP0uc5QQExAmSBQQ,iranian,2024-06-25,1040500.0,3
7ysTaDy5AUKHNXHU7fFHpq,j-dance,2024-06-25,476586.0,1
6OQlLaIWcNRAhoZU1BSLhU,j-dance,2024-06-25,447346.0,2
6I33dDuSLdCWq6oGIAe6Zw,j-dance,2024-06-25,441546.0,3
6toHbX8ivQMvCWuivjlGvX,j-idol,2024-06-25,564772.0,1
19aa9qVJValQqhyHPBGFhC,j-idol,2024-06-25,560666.0,2
0IEMBXtu77xr5ZhuvQnQBK,j-idol,2024-06-25,532372.0,3
04B5IZrty8x9dPrP3eEL05,j-pop,2024-06-25,707446.0,1
745ARHLcXTciceuJnpULZz,j-pop,2024-06-25,687466.0,2
6mkGCXSlkS9UId33ZC9VfS,j-pop,2024-06-25,551332.0,3
18rI489dTiiDiBSWMW0TSu,j-rock,2024-06-25,479920.0,1
6GStJVAVmvF0m0vnoEAdvf,j-rock,2024-06-25,469332.0,2
1TdRBLfQU7GZ4Qjq6Fdbjb,j-rock,2024-06-25,369034.0,3
4eHVTOPQkFwoCdO9bkWgeK,jazz,2024-06-25,1203490.0,1
5Smmg9SpxnawbuYPKSNcmx,jazz,2024-06-25,373840.0,2
1goBH4a2czNV7PTlswLWfN,jazz,2024-06-25,366213.0,3
3yRoV3XxY866zW6PZuwzXy,k-pop,2024-06-25,914560.0,1
10nnCsc6unlme3bImINZV3,k-pop,2024-06-25,830952.0,2
4DjcBr310LtxxR6wq4sJRv,k-pop,2024-06-25,747146.0,3
5IBe4qXgPocVWXb5q1XEvI,kids,2024-06-25,459130.0,1
2g1EQO48cbVQy3YEGAe7rS,kids,2024-06-25,341933.0,2
6ITSE0sLl1JWBlZfBbuMKZ,kids,2024-06-25,294452.0,3
5QFQoIoRVAaAIBd1du2HIx,latin,2024-06-25,586212.0,1
0N29rN62Oy0EgWD1U2DuKQ,latin,2024-06-25,582506.0,2
5iwz1NiezX7WWjnCgY5TH4,latin,2024-06-25,476400.0,3
71wFwRo8xGc4lrcyKwsvba,latino,2024-06-25,501066.0,1
3vaGY3gxuzG9DD3FtwX6YY,latino,2024-06-25,469600.0,2
4SSbtLDkepeOHAckM1FCBP,latino,2024-06-25,465686.0,3
1XgVJi1Ry9U8uGOqJFjnwx,malay,2024-06-25,695160.0,1
4iP9fCaYMidR4alRIjBJH0,malay,2024-06-25,686566.0,2
6O7Yl28w1O5D6tggaYMjho,malay,2024-06-25,666480.0,3
2sb6AZQLeoD3VgA4zglQB6,mandopop,2024-06-25,561908.0,1
294jS0EVBue6WSgF38SCVl,mandopop,2024-06-25,507652.0,2
0QimL0uyitpZLjSDbqZVfY,mandopop,2024-06-25,503106.0,3
65ShmiE5aLBdcIGr7tHX35,metal,2024-06-25,853360.0,1
0NLDZzVke3Qu7vDhWyGzRk,metal,2024-06-25,535800.0,2
1zng9uqqXoPkmU05nsAlsw,metal,2024-06-25,394400.0,3
4TQKV9htVjvvFl6Anq0u9x,metalcore,2024-06-25,563092.0,1
75R95k0ICuZBFVEjBauOtt,metalcore,2024-06-25,497760.0,2
2YZZ8qsDdvC008LgtpMoI6,metalcore,2024-06-25,439840.0,3
2OlB9XozcuSSC65y5dHenE,minimal-techno,2024-06-25,825714.0,1
6jOQPaktDP0rTQc35alrYv,minimal-techno,2024-06-25,803000.0,2
5UsfWcP6SThHlZ4oAgx7ge,minimal-techno,2024-06-25,675000.0,3
6Q4no26EaF80ttkI9HEWME,mpb,2024-06-25,529066.0,1
1IjJAoJkJPnxTI5c4ZRzV4,mpb,2024-06-25,512000.0,2
3CXPFlvvhG4LAUbbpythUe,mpb,2024-06-25,499600.0,3
0l0JOkcYjWB4ip4Wb6rc8M,new-age,2024-06-25,916500.0,1
0q59Jkp2k9QEXctrkNokst,new-age,2024-06-25,744173.0,2
6E59ljVX0peiUOd3yvNAxC,new-age,2024-06-25,636266.0,3
0pBgoq3dzUMKDESrTWNMaG,opera,2024-06-25,695598.0,1
11ovFOodlK44kYojirjZT9,opera,2024-06-25,447373.0,2
569aE9S4YTTTQyja08R9ek,opera,2024-06-25,443680.0,3
2Rlsfa7YK4ZyJYTVVmlca3,pagode,2024-06-25,876750.0,1
1dt58ETQu8POMx3O5ppz0W,pagode,2024-06-25,647866.0,2
0BtD9k8XjGliQJMS2hxwNx,pagode,2024-06-25,551082.0,3
1SR21MUIPddO8uA5fSvuzX,party,2024-06-25,448002.0,1
5DvT8tKxOnWdfDhmpoQILU,party,2024-06-25,445932.0,2
0pW5MgSW6vVznIfpkLYLPp,party,2024-06-25,426372.0,3
0v0XYK0pLgsPiq5u4FKHaw,piano,2024-06-25,617706.0,1
4IoYz8XqqdowINzfRrFnhi,piano,2024-06-25,483706.0,2
38zsOOcu31XbbYj9BIPUF1,piano,2024-06-25,483572.0,3
25MPTnqXQB1H6OkwSYUXWx,pop,2024-06-25,574748.0,1
79hQvdTHNBkq2fp2ZrM8b2,pop,2024-06-25,494572.0,2
6SKTHwAjQ2sEJSEcSm2N3v,pop,2024-06-25,433440.0,3
5urYiIXu1ZhfMAOsp7WDTc,pop-film,2024-06-25,694458.0,1
1ELMyeJLDHUz3cK3XTWgEi,pop-film,2024-06-25,572240.0,2
3JHqj3WfflTssLpj1Ymsw2,pop-film,2024-06-25,478354.0,3
0hw3eT3dTMA9UQ2H758x1k,power-pop,2024-06-25,742320.0,1
7fRvtXvJMpGfTLdF0M09a1,power-pop,2024-06-25,470186.0,2
3XLLcsj95TZRf2mgsd5hP2,power-pop,2024-06-25,433680.0,3
4UGtoN1j6i8gtMb64Y2cDY,progressive-house,2024-06-25,776000.0,1
1lxnoJqgaVR7swVfxwrASs,progressive-house,2024-06-25,420429.0,2
6tDtuaCX0sIea6o8Qmpyae,progressive-house,2024-06-25,405354.0,3
2jvuMDqBK04WvCYYz5qjvG,psych-rock,2024-06-25,1025280.0,1
21j1PsCiTaO8ZW88UZrh3A,psych-rock,2024-06-25,747325.0,2
42dsUTJpzMWUJfEkzsbKWl,psych-rock,2024-06-25,659266.0,3
5pG2M0EQRjTBaNcK1Ozoed,punk,2024-06-25,433146.0,1
1OYUg5Iiig54l0xcSIP9E6,punk,2024-06-25,372466.0,2
0CwiF8zPjl7ESC6nDnBvPo,punk,2024-06-25,372258.0,3
4v1Mn3RGGbSlCqangJrSnJ,punk-rock,2024-06-25,540106.0,1
1yEBMvOYbhJJTX7x3iW41O,punk-rock,2024-06-25,515693.0,2
0qlCTm0U6Jcgx29HEYIXrg,punk-rock,2024-06-25,470214.0,3
3KKYKEbPbA2WGUzKL97Vn1,r-n-b,2024-06-25,514278.0,1
2qhASBzpbFhPRtrnZ5lLnz,r-n-b,2024-06-25,436026.0,2
5cg0iQYSuJOUwxAtikIivY,r-n-b,2024-06-25,430132.0,3
14yYVlxDi7orbwheBXqIPt,reggae,2024-06-25,374402.0,1
09Uv1EnxHHFIs6FWbHDtMm,reggae,2024-06-25,310266.0,2
3iTgKW7MWI0M0acyEoQXds,reggae,2024-06-25,251786.0,3
3iZArDlxJyb72KVWPmb3JW,reggaeton,2024-06-25,235495.0,1
00zKsjOedBGipmWamt0bdq,reggaeton,2024-06-25,223810.0,2
2Y0pA18CcqFZqxGWmuQwOy,reggaeton,2024-06-25,222095.0,3
6Tvzf3VEi16JMhAgOwdt2y,rock,2024-06-25,438880.0,1
23OXdR7YuUBVWh5hSnYJau,rock,2024-06-25,324466.0,2
2rabcDOcCXXHOZx2pOZZRu,rock,2024-06-25,307440.0,3
3tNyFKxcFszV0TiDDJsYVx,rock-n-roll,2024-06-25,543146.0,1
1M1o7j25xuHXTAjRSH8ulv,rock-n-roll,2024-06-25,316240.0,2
3eVm1ftWpDoMZWZAHDKGcn,rock-n-roll,2024-06-25,298942.0,3
13r0Ffx6F3tRANYleJtMsD,rockabilly,2024-06-25,385946.0,1
09ZjVaACAnS3bYPNmULuND,rockabilly,2024-06-25,308546.0,2
0lUJhP1D5ZNPGxVHxIyDSV,rockabilly,2024-06-25,288400.0,3
7yFjT2BehN04qwTQtk9m6i,romance,2024-06-25,579572.0,1
6ZUOXFr9ERlxUgJDdgXZ73,romance,2024-06-25,538532.0,2
2elBGcWYDisolhRue2UyTE,romance,2024-06-25,512365.0,3
19coiw9dDWBNHtQhdKL1VC,sad,2024-06-25,640152.0,1
5t3JR2O8e78sGXKcE6ltCi,sad,2024-06-25,286912.0,2
2ujHInqP3YZ1EZF2THczet,sad,2024-06-25,235022.0,3
4MrtLWIytzhzcvYdQhEsjh,salsa,2024-06-25,639146.0,1
4tpCEl6GopTnPTH0jShV5l,salsa,2024-06-25,630986.0,2
3QkVO1x0C5LPZgsw3vk18J,salsa,2024-06-25,550420.0,3
64R7QfbnYZh3DBQIRsN7s0,samba,2024-06-25,886782.0,1
5cbZwg8mjKqTbsT4Z2rUpc,samba,2024-06-25,660866.0,2
4txahEqLKtMJhVe6ezQH8k,samba,2024-06-25,587652.0,3
3m61Zd7H594g7hyC3WiWPI,sertanejo,2024-06-25,509572.0,1
3VBvSPELTk4p5fiPZiiik3,sertanejo,2024-06-25,428052.0,2
2y6fWmxZm3k16NbN28Sr0o,sertanejo,2024-06-25,386706.0,3
7jQqyCP04UJvMeJUUbMiB5,show-tunes,2024-06-25,847066.0,1
5JopEm109awuyBr4NYpVYe,show-tunes,2024-06-25,766132.0,2
0e4GvjoTx0Qo7J78eiFaIS,show-tunes,2024-06-25,707840.0,3
7Kohy4v3KLWfUXlv9N3feB,singer-songwriter,2024-06-25,524212.0,1
5amAJIEdIVtWYEi4wGp7Fn,singer-songwriter,2024-06-25,388616.0,2
3Ozm6fHAbtPi83PO9tofH1,singer-songwriter,2024-06-25,380613.0,3
3RismFAOJgCnjpgpAYt8b5,ska,2024-06-25,585440.0,1
57fUo8bwVhsWKixgq6j88B,ska,2024-06-25,501076.0,2
05GMsr8VecyugyR6XFhqdi,ska,2024-06-25,496586.0,3
2ay3BKEbIWexKL9mfqZqJi,sleep,2024-06-25,598331.0,1
74ltFESzEbP1NH2KGtbGVm,sleep,2024-06-25,591087.0,2
3rqtyU3hEBbdAKMVzQDl1Z,sleep,2024-06-25,570036.0,3
2q0VexHJirnUPnEOhr2DxK,soul,2024-06-25,555040.0,1
0F4FejjWi3bf5vGOkuQwPS,soul,2024-06-25,515076.0,2
0MOsxmEO7UoxCH41MMlhIL,soul,2024-06-25,386986.0,3
5gdMxfZW9tkKVxifyNCulZ,spanish,2024-06-25,571814.0,1
24UStI5AYA7g5ufFDh3LH0,spanish,2024-06-25,538746.0,2
18pThxRqXTU509SjfycQ5z,spanish,2024-06-25,499970.0,3
4FHpuJMkrevo3UXWNZ3KfG,study,2024-06-25,397796.0,1
6ovbhJchg5kGdayDjhUV60,study,2024-06-25,338180.0,2
1T1VEnOmFJg6blKc3NphLh,study,2024-06-25,295100.0,3
3Tfq9Nr1bNOWjZQvmQ0liA,swedish,2024-06-25,627706.0,1
5LqbOfXFftWCXE9bqKbpvz,swedish,2024-06-25,590560.0,2
2KZXF3p2o5oNl4dYme5zhH,swedish,2024-06-25,532692.0,3
6HuGQa8zVmpzQzLZeFl4UR,synth-pop,2024-06-25,1116879.0,1
0k5uPIy8GLdwF16eiIwzmI,synth-pop,2024-06-25,697518.0,2
3t2NKRLgJs0KGkChemhBdt,synth-pop,2024-06-25,657306.0,3
6b5ZatK2kYAueryQZpBoX4,tango,2024-06-25,628173.0,1
0i4DD28r4qZ4snbvpBfIUb,tango,2024-06-25,454906.0,2
2u4Md1X7rMBAWWpGC4AKNp,tango,2024-06-25,390852.0,3
2ex7NzlDpZ7uIqVd6sQIX4,techno,2024-06-25,512000.0,1
5jpe3La1qz7jKxTRv85JE9,techno,2024-06-25,499208.0,2
3YuGN3KB1ThbXssueLCuJt,techno,2024-06-25,496366.0,3
5XOsVtC4JMqNUVg48w9z13,trance,2024-06-25,983332.0,1
6CFItAJCYVyqIFtXFJqKML,trance,2024-06-25,799396.0,2
4WVNd5cqkWusZSDqNiqjI6,trance,2024-06-25,695652.0,3
0KWHBuP8AItTgQUePYcdvc,trip-hop,2024-06-25,1132586.0,1
6qN2alQY36EbEjpBhDP9FE,trip-hop,2024-06-25,831400.0,2
3cg38isdTrBH63B4BMywsw,trip-hop,2024-06-25,824469.0,3
1067ZkQkZgEHszEfnFWEgM,turkish,2024-06-25,765141.0,1
3qCSAe5ZUIfeUeuDs3Z0XH,turkish,2024-06-25,551520.0,2
